subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 100, 84, 39 ],[ 57, 70, 96, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 46, 80, 115 ],[ 19, 76, 92, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 118, 8, 19 ],[ 75, 116, 52, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 94, 104, 59 ],[ 91, 38, 60, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 62, 8, 123 ],[ 99, 118, 52, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 94, 12, 109 ],[ 33, 86, 120, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 62, 68, 5 ],[ 105, 46, 0, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 6, 16, 27 ],[ 99, 4, 92, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 36, 92, 111 ],[ 123, 110, 108, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 44, 108, 103 ],[ 27, 70, 60, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 6, 112, 115 ],[ 123, 94, 44, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 100, 76, 47 ],[ 99, 78, 4, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 12, 108, 55 ],[ 113, 46, 56, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 100, 68, 119 ],[ 67, 14, 36, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 110, 72, 3 ],[ 35, 110, 4, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 62, 112, 91 ],[ 107, 118, 108, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 78, 120, 115 ],[ 83, 84, 108, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 54, 4, 101 ],[ 1, 22, 88, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 118, 104, 43 ],[ 3, 108, 76, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 62, 40, 3 ],[ 123, 52, 100, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 102, 28, 61 ],[ 89, 46, 80, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 100, 28, 111 ],[ 73, 78, 0, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 44, 120, 123 ],[ 47, 0, 0, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 24, 16, 49 ],[ 33, 108, 40, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 52, 72, 67 ],[ 63, 32, 0, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 16, 32, 89 ],[ 47, 12, 56, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 52, 56, 51 ],[ 31, 72, 112, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 32, 64, 1 ],[ 15, 12, 56, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 48, 32, 113 ],[ 113, 92, 40, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 120, 80, 9 ],[ 81, 68, 24, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 88, 16, 81 ],[ 79, 20, 40, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 16, 32, 73 ],[ 113, 84, 88, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 60, 120, 115 ],[ 81, 44, 40, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 92, 72, 27 ],[ 63, 0, 64, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 88, 80, 25 ],[ 81, 92, 72, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 36, 56, 35 ],[ 111, 28, 56, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 4, 104, 115 ],[ 47, 40, 112, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 52, 24, 115 ],[ 31, 44, 88, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 56, 80, 57 ],[ 127, 92, 88, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 68, 24, 27 ],[ 127, 60, 24, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 68, 104, 115 ],[ 31, 112, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 52, 8, 91 ],[ 95, 16, 32, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 76, 8, 91 ],[ 31, 60, 88, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 108, 8, 19 ],[ 95, 48, 96, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 0, 64, 41 ],[ 1, 4, 56, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 4, 72, 35 ],[ 1, 28, 8, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 84, 88, 91 ],[ 31, 120, 16, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 52, 24, 11 ],[ 95, 4, 8, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 116, 104, 107 ],[ 33, 4, 120, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 84, 24, 19 ],[ 95, 100, 72, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 24, 48, 81 ],[ 33, 36, 40, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 124, 120, 99 ],[ 79, 28, 72, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 120, 112, 105 ],[ 15, 124, 104, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 44, 8, 99 ],[ 113, 92, 24, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 44, 120, 75 ],[ 79, 12, 72, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 68, 104, 123 ],[ 127, 88, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 100, 40, 43 ],[ 111, 124, 40, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 28, 104, 35 ],[ 113, 108, 56, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 40, 16, 73 ],[ 17, 68, 8, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 48, 32, 17 ],[ 47, 92, 8, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 16, 32, 17 ],[ 47, 60, 72, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 80, 32, 73 ],[ 113, 52, 40, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 112, 96, 89 ],[ 49, 100, 8, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 32, 0, 57 ],[ 15, 100, 56, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 64, 64, 121 ],[ 63, 52, 120, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 28, 120, 99 ],[ 63, 4, 56, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 96, 0, 65 ],[ 31, 124, 40, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 100, 24, 91 ],[ 97, 116, 72, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 108, 72, 27 ],[ 65, 68, 104, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 52, 72, 67 ],[ 63, 76, 8, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 60, 24, 107 ],[ 95, 68, 88, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 48, 96, 41 ],[ 127, 68, 88, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 28, 8, 91 ],[ 65, 20, 40, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 124, 120, 75 ],[ 127, 8, 16, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 4, 56, 107 ],[ 33, 108, 88, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 12, 24, 83 ],[ 63, 96, 0, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 40, 80, 113 ],[ 63, 36, 120, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 60, 120, 75 ],[ 63, 16, 32, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 108, 56, 115 ],[ 39, 120, 0, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 28, 88, 67 ],[ 31, 100, 72, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 16, 80, 121 ],[ 105, 52, 24, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 0, 48, 121 ],[ 89, 44, 104, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 92, 40, 107 ],[ 79, 0, 0, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 112, 32, 73 ],[ 41, 60, 120, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 108, 8, 27 ],[ 111, 80, 0, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 124, 120, 91 ],[ 87, 12, 72, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 44, 8, 99 ],[ 95, 16, 64, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 4, 72, 75 ],[ 119, 68, 24, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 104, 48, 9 ],[ 89, 108, 88, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 108, 88, 107 ],[ 55, 68, 24, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 96, 32, 73 ],[ 87, 76, 40, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 36, 104, 91 ],[ 71, 108, 104, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 88, 80, 105 ],[ 105, 20, 72, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 116, 8, 83 ],[ 103, 52, 88, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 108, 104, 107 ],[ 47, 40, 112, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 56, 80, 17 ],[ 87, 44, 104, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 24, 112, 65 ],[ 41, 84, 40, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 92, 24, 75 ],[ 7, 28, 104, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 88, 16, 17 ],[ 103, 108, 40, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 28, 24, 99 ],[ 23, 116, 24, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 60, 88, 59 ],[ 15, 0, 96, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 20, 8, 11 ],[ 127, 72, 112, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 36, 56, 115 ],[ 31, 96, 96, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 12, 120, 3 ],[ 95, 8, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 112, 0, 49 ],[ 41, 124, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 84, 120, 107 ],[ 41, 92, 56, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 76, 24, 27 ],[ 111, 56, 80, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 108, 88, 67 ],[ 87, 124, 104, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 4, 24, 107 ],[ 31, 40, 112, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 12, 24, 107 ],[ 95, 120, 16, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 8, 48, 17 ],[ 39, 68, 8, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 20, 72, 91 ],[ 95, 112, 96, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 68, 8, 59 ],[ 41, 124, 104, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 12, 24, 91 ],[ 89, 60, 104, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 36, 72, 107 ],[ 121, 76, 72, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 92, 56, 3 ],[ 57, 28, 40, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 4, 8, 19 ],[ 15, 32, 32, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 24, 48, 97 ],[ 89, 76, 72, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 24, 112, 1 ],[ 23, 100, 40, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 96, 32, 41 ],[ 41, 20, 88, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 116, 24, 123 ],[ 71, 76, 56, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 76, 56, 83 ],[ 127, 56, 48, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 20, 88, 51 ],[ 79, 96, 32, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 36, 56, 107 ],[ 71, 108, 120, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 60, 24, 99 ],[ 127, 80, 32, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 44, 40, 91 ],[ 23, 28, 56, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 68, 104, 83 ],[ 95, 96, 96, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 8, 80, 25 ],[ 105, 36, 56, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 36, 40, 3 ],[ 127, 48, 0, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 76, 120, 43 ],[ 89, 60, 8, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 4, 56, 51 ],[ 7, 36, 104, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 80, 64, 113 ],[ 23, 84, 72, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 84, 104, 19 ],[ 25, 84, 120, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 52, 56, 115 ],[ 15, 120, 48, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 56, 112, 73 ],[ 119, 100, 8, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 36, 72, 91 ],[ 121, 108, 8, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 92, 56, 51 ],[ 41, 108, 8, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 80, 0, 41 ],[ 9, 116, 56, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 112, 16, 89 ],[ 33, 100, 120, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 64, 48, 57 ],[ 97, 4, 88, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 120, 0, 113 ],[ 33, 92, 56, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 56, 64, 81 ],[ 55, 116, 40, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 96, 56, 45 ],[ 55, 52, 8, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 84, 96, 79 ],[ 15, 12, 120, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 28, 0, 119 ],[ 119, 76, 40, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 36, 112, 103 ],[ 23, 44, 72, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 70, 64, 3 ],[ 79, 16, 120, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 102, 80, 83 ],[ 115, 50, 40, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 82, 8, 89 ],[ 13, 62, 48, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 114, 8, 25 ],[ 55, 120, 104, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 56, 104, 83 ],[ 127, 98, 112, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 14, 8, 71 ],[ 31, 18, 16, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 34, 16, 37 ],[ 7, 48, 56, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 18, 96, 93 ],[ 25, 14, 56, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 24, 40, 83 ],[ 121, 6, 56, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 50, 48, 101 ],[ 87, 40, 72, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 6, 104, 63 ],[ 111, 18, 32, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 114, 48, 21 ],[ 121, 126, 24, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 16, 72, 123 ],[ 89, 102, 56, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 46, 104, 23 ],[ 55, 40, 40, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 8, 72, 3 ],[ 15, 106, 64, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 42, 32, 85 ],[ 73, 62, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 8, 40, 3 ],[ 121, 102, 104, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 0, 88, 3 ],[ 111, 122, 80, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 64, 40, 59 ],[ 57, 102, 120, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 0, 120, 19 ],[ 79, 98, 48, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 48, 88, 115 ],[ 127, 18, 32, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 32, 104, 59 ],[ 31, 50, 64, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 96, 104, 123 ],[ 121, 118, 56, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 16, 72, 27 ],[ 57, 102, 24, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 42, 64, 53 ],[ 25, 6, 24, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 94, 56, 15 ],[ 87, 16, 24, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 6, 8, 111 ],[ 39, 80, 72, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 120, 40, 115 ],[ 63, 90, 64, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 24, 104, 51 ],[ 121, 22, 56, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 102, 72, 47 ],[ 119, 88, 88, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 96, 40, 27 ],[ 95, 58, 48, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 64, 104, 11 ],[ 95, 34, 112, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 0, 120, 91 ],[ 127, 106, 96, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 22, 120, 71 ],[ 15, 50, 16, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 98, 32, 5 ],[ 25, 78, 56, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 106, 112, 53 ],[ 57, 102, 56, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 32, 40, 19 ],[ 73, 46, 104, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 30, 120, 95 ],[ 47, 114, 48, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 62, 8, 23 ],[ 15, 82, 112, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 102, 40, 31 ],[ 31, 98, 32, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 102, 8, 79 ],[ 79, 58, 16, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 120, 120, 51 ],[ 47, 58, 48, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 114, 80, 45 ],[ 25, 70, 88, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 46, 120, 47 ],[ 119, 56, 120, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 88, 88, 115 ],[ 79, 34, 0, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 104, 120, 35 ],[ 25, 78, 8, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 6, 120, 87 ],[ 23, 72, 8, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 126, 104, 39 ],[ 119, 80, 8, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 88, 88, 35 ],[ 63, 106, 80, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 114, 80, 77 ],[ 73, 94, 40, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 42, 64, 61 ],[ 71, 112, 56, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 18, 64, 85 ],[ 41, 22, 72, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 120, 24, 115 ],[ 79, 34, 64, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 96, 56, 59 ],[ 127, 2, 112, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 46, 104, 119 ],[ 119, 72, 8, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 74, 96, 29 ],[ 105, 6, 104, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 82, 48, 45 ],[ 119, 112, 72, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 94, 104, 7 ],[ 15, 34, 0, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 2, 64, 53 ],[ 25, 78, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 104, 120, 83 ],[ 47, 106, 112, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 34, 64, 61 ],[ 97, 78, 88, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 120, 72, 67 ],[ 33, 22, 40, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 34, 48, 109 ],[ 65, 94, 72, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 70, 88, 55 ],[ 39, 24, 104, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 118, 40, 95 ],[ 127, 48, 104, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 40, 24, 43 ],[ 87, 82, 112, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 42, 112, 61 ],[ 57, 22, 120, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 34, 16, 5 ],[ 25, 22, 104, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 26, 16, 93 ],[ 127, 32, 104, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 48, 72, 91 ],[ 57, 22, 40, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 38, 8, 63 ],[ 47, 72, 120, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 78, 72, 7 ],[ 127, 16, 72, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 30, 120, 111 ],[ 119, 98, 48, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 110, 104, 87 ],[ 39, 42, 0, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 98, 16, 21 ],[ 79, 8, 72, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 10, 0, 117 ],[ 111, 120, 56, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 14, 104, 71 ],[ 119, 106, 80, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 18, 0, 45 ],[ 25, 110, 56, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 94, 104, 7 ],[ 23, 106, 48, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 14, 40, 23 ],[ 111, 16, 56, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 66, 32, 29 ],[ 15, 48, 8, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 16, 120, 51 ],[ 73, 62, 72, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 104, 24, 91 ],[ 105, 126, 72, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 6, 24, 7 ],[ 103, 114, 112, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 62, 72, 23 ],[ 23, 122, 32, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 18, 96, 125 ],[ 57, 86, 56, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 42, 48, 125 ],[ 47, 80, 24, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 102, 40, 111 ],[ 63, 88, 88, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 6, 104, 47 ],[ 31, 104, 56, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 66, 96, 109 ],[ 73, 78, 40, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 30, 8, 71 ],[ 119, 18, 32, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 50, 96, 13 ],[ 79, 32, 56, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 64, 40, 99 ],[ 89, 6, 88, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 38, 40, 111 ],[ 7, 74, 16, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 18, 112, 45 ],[ 47, 120, 88, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 126, 72, 23 ],[ 103, 90, 64, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 66, 32, 101 ],[ 73, 46, 56, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 24, 88, 115 ],[ 7, 90, 80, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 102, 8, 127 ],[ 47, 88, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 112, 24, 91 ],[ 41, 30, 72, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 34, 32, 53 ],[ 25, 22, 24, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 10, 112, 117 ],[ 73, 30, 72, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 90, 80, 85 ],[ 111, 40, 56, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 98, 0, 5 ],[ 121, 70, 56, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 88, 104, 59 ],[ 57, 46, 120, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 88, 104, 107 ],[ 103, 98, 0, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 30, 120, 31 ],[ 87, 90, 64, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 114, 16, 109 ],[ 111, 32, 24, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 104, 56, 35 ],[ 87, 26, 16, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 46, 104, 119 ],[ 15, 96, 56, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 94, 88, 79 ],[ 87, 58, 0, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 22, 120, 119 ],[ 7, 34, 32, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 88, 88, 115 ],[ 103, 50, 16, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 64, 40, 67 ],[ 9, 14, 8, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 62, 72, 55 ],[ 111, 112, 24, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 90, 112, 117 ],[ 9, 126, 8, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 30, 72, 23 ],[ 87, 26, 80, 101 ]]>,
